epoch,accuracy_train,accuracy_test
1,0.3345031440258026,0.32865583896636963
2,0.3345031440258026,0.32865583896636963
3,0.3345031440258026,0.32865583896636963
4,0.3345031440258026,0.32865583896636963
5,0.3345031440258026,0.32865583896636963
6,0.3345031440258026,0.32865583896636963
7,0.3345031440258026,0.32865583896636963
8,0.3345031440258026,0.32865583896636963
9,0.3345031440258026,0.32865583896636963
10,0.3345031440258026,0.32865583896636963
11,0.3345031440258026,0.32865583896636963
12,0.3345031440258026,0.32865583896636963
13,0.3345031440258026,0.32865583896636963
14,0.3345031440258026,0.32865583896636963
15,0.3345031440258026,0.32865583896636963
16,0.3345031440258026,0.32865583896636963
17,0.3345031440258026,0.32865583896636963
18,0.3345031440258026,0.32865583896636963
19,0.3345031440258026,0.32865583896636963
20,0.3345031440258026,0.32865583896636963
21,0.3345031440258026,0.32865583896636963
22,0.3345031440258026,0.32865583896636963
23,0.3345031440258026,0.32865583896636963
24,0.3345031440258026,0.32865583896636963
25,0.3345031440258026,0.32865583896636963
26,0.3345031440258026,0.32865583896636963
27,0.3345031440258026,0.32865583896636963
28,0.3345031440258026,0.32865583896636963
29,0.3345031440258026,0.32865583896636963
30,0.3345031440258026,0.32865583896636963
31,0.3345031440258026,0.32865583896636963
32,0.3345031440258026,0.32865583896636963
33,0.3345031440258026,0.32865583896636963
34,0.3345031440258026,0.32865583896636963
35,0.3345031440258026,0.32865583896636963
36,0.3345031440258026,0.32865583896636963
37,0.3345031440258026,0.32865583896636963
38,0.3345031440258026,0.32865583896636963
39,0.3345031440258026,0.32865583896636963
40,0.3345031440258026,0.32865583896636963
41,0.3345031440258026,0.32865583896636963
42,0.3345031440258026,0.32865583896636963
43,0.3345031440258026,0.32865583896636963
44,0.3345031440258026,0.32865583896636963
45,0.3345031440258026,0.32865583896636963
46,0.3345031440258026,0.32865583896636963
47,0.3345031440258026,0.32865583896636963
48,0.3345031440258026,0.32865583896636963
49,0.3345031440258026,0.32865583896636963
50,0.3345031440258026,0.32865583896636963
51,0.3345031440258026,0.32865583896636963
52,0.3345031440258026,0.32865583896636963
